"","Achirus lineatus","Alpheus heterochaelis","Anchoa mitchilli","Archosargus probatocephalus","Ariopsis felis","Armases americanum","Armases cinereum","Bagre marinus","Bairdiella chrysoura","Bathygobius soporator","Callinectes sapidus","Callinectes similis","Citharichthys spilopterus","Clibanarius vittatus","Crassostrea virginica","Ctenogobius boleosoma","Ctenogobius shufeldti","Cynoscion arenarius","Cynoscion nebulosus","Cyprinodon variegatus","Dormitator maculatus","Eleotris amblyopsis","Eucinostomus argenteus","Eucinostomus melanopterus","Eurytium limosum","Evorthodus lyricus","Fundulus grandis","Fundulus jenkinsi","Fundulus pulvereus","Fundulus similis","Fundulus xenicus","Gobionellus oceanicus","Gobiosoma bosc","Lagodon rhomboides","Leiostomus xanthurus","Littoraria irrorata","Lucania parva","Lutjanus griseus","Macrobrachium ohione","Menidia beryllina","Micropogonias undulatus","Minuca spp.","Mugil cephalus","Mugil curema","Myrophis punctatus","Negaprion brevirostris","Neverita delessertiana","Opsanus beta","Pachygrapsus gracilis","Pagurus armatus","Pagurus longicarpus","Palaemon spp.","Panopeus herbstii","Panopeus obesus","Panopeus simpsoni","Paralichthys lethostigma","Penaeus aztecus","Penaeus duorarum","Penaeus setiferus","Petrolisthes armatus","Phrontis vibex","Poecilia latipinna","Pogonias cromis","Probopyrus pandalicola","Sciaenops ocellatus","Sesarma reticulatum","Solenosteira cancellaria","Symphurus plagiusa","Syngnathus louisianae","Syngnathus scovelli","Trinectes maculatus","SampleID","mean_sti","Year"
"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,6,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"1",14.5915722251135,"2016"
"2",0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0,0,19,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,"2",13.2664869384777,"2016"
"3",0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,10,0,0,0,1,0,0,0,0,0,0,0,0,"3",15.0333515132729,"2016"
"4",0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,44,0,1,0,0,0,0,0,0,0,57,0,0,0,0,10,0,170,0,0,0,0,0,0,1,0,0,0,0,0,"4",15.3429849460203,"2016"
"5",0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,37,0,0,1,0,0,0,0,0,0,222,1,0,0,0,8,0,130,0,0,4,0,0,0,0,0,0,0,0,0,"5",13.8244747473466,"2016"
"6",0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,6,0,0,0,0,0,0,0,0,1,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,207,6,0,0,0,8,0,25,0,0,0,0,0,0,3,0,0,0,0,0,"6",12.6259930623944,"2016"
"7",0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,59,0,0,0,0,13,0,95,0,0,0,0,0,0,0,0,0,0,0,0,"7",14.0612035210594,"2016"
"8",0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,102,0,0,0,0,57,0,286,0,0,0,0,0,0,1,0,1,0,0,0,"8",14.8232196340743,"2016"
"9",0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,60,2,0,0,0,0,0,0,0,0,104,1,0,0,0,15,0,167,0,0,1,0,0,0,3,0,0,0,0,0,"9",14.7938170672597,"2016"
"10",0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,92,4,0,0,0,6,0,25,0,0,0,0,0,0,1,0,0,0,0,0,"10",12.7847590709974,"2016"
"11",0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,46,1,0,0,0,8,0,39,0,0,0,0,0,0,0,0,0,0,0,0,"11",13.6467010483157,"2016"
"12",0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"12",12.4199351144416,"2016"
"13",1,0,0,0,0,0,0,0,0,0,2,5,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,"13",13.7249020763321,"2016"
"14",0,0,4,0,0,0,0,0,0,0,10,1,1,0,0,6,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,30,0,0,0,0,11,0,45,0,0,0,0,0,0,0,0,4,0,0,0,"14",14.6828267091343,"2016"
"15",0,0,7,0,0,0,3,0,0,0,93,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,112,0,0,0,0,33,0,96,0,0,0,0,0,0,0,0,0,0,0,0,"15",13.195738636461,"2016"
"16",0,0,0,0,0,0,3,0,0,0,46,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,17,0,0,0,0,23,0,55,0,0,0,0,0,0,0,0,0,0,0,0,"16",14.0989070234867,"2016"
"17",0,0,0,0,0,0,1,0,0,0,102,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,175,0,0,0,0,28,0,153,0,0,0,0,0,0,0,0,0,0,0,0,"17",13.376510421459,"2016"
"18",0,0,0,0,0,0,2,0,0,0,170,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,70,0,0,0,0,11,0,53,0,0,0,0,0,0,0,0,0,0,0,0,"18",12.1593937822697,"2016"
"19",0,0,3,0,0,0,0,0,0,0,23,0,1,0,0,13,0,0,5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,311,0,0,0,0,21,0,937,0,0,0,0,0,0,0,0,0,0,0,0,"19",15.6440702659988,"2016"
"20",0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,1,0,67,3,0,0,0,2,0,20,0,0,0,0,0,0,1,0,0,0,0,0,"20",13.3459682127006,"2016"
"21",0,0,1,0,0,0,1,0,0,0,15,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,53,2,0,0,0,10,0,61,0,0,0,0,0,0,0,0,0,0,0,0,"21",14.161252522306,"2016"
"22",1,0,0,0,0,0,1,0,0,0,34,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,43,0,0,0,0,13,0,70,0,0,0,0,0,0,1,0,0,0,0,0,"22",14.0961796328721,"2016"
"23",0,0,0,0,0,0,3,0,0,0,38,0,0,0,0,10,0,0,1,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,94,1,0,0,0,8,0,26,0,0,0,0,0,0,0,0,0,0,0,0,"23",12.9567915432277,"2016"
"24",1,0,0,0,0,0,0,0,0,0,23,0,0,0,0,15,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,70,3,0,0,0,12,0,54,0,0,0,0,0,0,0,0,0,0,0,0,"24",14.0842343419869,"2016"
"25",0,0,0,0,1,0,0,0,0,0,30,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,14,0,0,0,0,20,0,44,0,0,0,0,0,0,0,0,0,0,0,0,"25",14.3115495926765,"2016"
"26",0,0,0,0,0,0,0,0,0,0,21,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,39,2,0,0,0,14,1,48,0,0,0,0,0,0,0,0,0,0,0,0,"26",14.1740945054842,"2016"
"27",0,0,0,0,0,0,8,0,0,0,50,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,98,1,0,0,0,56,0,12,0,0,0,0,0,0,0,0,0,0,0,0,"27",13.2289888887828,"2016"
"28",0,0,0,0,0,0,4,0,0,0,39,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,27,0,0,0,0,0,0,0,0,0,67,0,0,0,0,13,0,109,0,0,0,0,0,0,0,0,0,0,0,0,"28",14.3569286874114,"2016"
"29",0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,5,2,0,0,0,0,0,0,0,0,106,1,0,0,0,7,0,127,0,0,0,0,0,0,0,0,0,0,0,0,"29",14.5680506907834,"2016"
"30",0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,102,0,0,0,0,11,0,130,0,0,9,0,0,0,0,0,0,0,0,0,"30",14.9555091223953,"2016"
"31",0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,8,1,0,0,0,1,0,9,0,0,7,0,0,0,0,0,0,0,0,0,"31",15.6382024662496,"2016"
"32",0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,1,0,0,0,0,0,0,21,3,0,0,0,34,0,115,0,0,7,0,0,0,0,0,0,0,0,0,"32",15.0013179671678,"2016"
"33",0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1,0,0,0,0,0,0,0,0,122,0,0,0,0,21,0,88,0,0,3,0,0,0,0,0,0,0,0,0,"33",13.9711623754797,"2016"
"34",0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,19,0,0,0,0,22,0,36,0,0,2,0,0,0,0,0,1,0,0,0,"34",14.1926046504276,"2016"
"35",0,6,48,0,0,0,0,0,0,0,43,0,1,0,0,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,39,0,0,0,0,2,0,72,0,0,0,0,0,0,0,0,2,0,0,0,"35",14.4363025894361,"2016"
"36",0,0,0,0,0,0,2,0,0,0,19,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,79,0,0,0,0,8,0,87,0,0,2,0,0,0,0,0,0,0,0,0,"36",14.7702743573306,"2016"
"37",0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,101,1,0,0,0,0,0,0,0,0,17,0,0,0,0,2,0,71,0,0,21,0,0,0,0,0,1,0,0,0,"37",15.6408625876985,"2016"
"38",0,1,0,0,0,0,0,0,0,0,59,0,0,0,0,10,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,84,0,0,0,0,5,0,30,0,0,1,0,0,0,2,0,0,0,0,0,"38",12.6190537328702,"2016"
"39",0,0,0,0,0,0,3,0,0,0,63,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,19,0,0,0,0,0,0,0,0,0,43,1,0,0,0,9,0,104,0,0,0,0,0,0,0,0,1,0,0,0,"39",14.0849327098403,"2016"
"40",0,0,0,0,0,0,0,0,0,0,101,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,23,0,0,0,0,17,0,68,0,0,0,0,0,0,5,0,0,0,0,0,"40",13.0798433293165,"2016"
"41",0,0,0,0,0,0,0,0,0,0,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,12,0,0,0,0,16,0,33,0,0,0,0,0,0,0,0,1,0,0,0,"41",14.5514230402552,"2016"
"42",0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"42",13.2496261307002,"2016"
"43",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,"43",13.7085486483711,"2016"
"44",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,33,0,0,0,0,0,0,0,0,0,0,0,0,"44",16.0730346080785,"2016"
"45",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"45",13.0334700611488,"2016"
"46",0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,1,0,0,0,"46",13.0863234759421,"2016"
"47",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,0,7,0,0,1,0,0,0,0,0,0,0,0,0,"47",13.9914013085927,"2016"
"48",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,40,0,40,0,0,9,0,0,0,0,0,0,0,0,0,"48",14.7479853795884,"2016"
"49",0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,"49",13.2311864254844,"2016"
"50",0,0,0,0,0,4,0,0,0,0,1,3,0,5,0,8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,32,0,11,0,0,0,0,0,0,0,0,0,0,0,0,"50",14.5244244823931,"2016"
"51",0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,14,0,48,0,0,0,0,0,0,0,0,0,0,0,0,"51",15.6296216268397,"2016"
"52",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,14,0,16,0,0,0,0,0,0,0,0,1,0,0,0,"52",14.4597788549128,"2016"
"53",0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,9,0,41,0,0,0,0,0,0,0,0,0,0,1,0,"53",14.8049363277621,"2016"
"54",0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,48,0,0,0,0,0,0,0,0,0,0,0,0,"54",15.9012202470258,"2016"
"55",0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,32,1,0,0,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,"55",12.6794091285196,"2016"
"56",0,0,0,0,0,0,0,0,0,0,10,9,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,39,0,2,0,0,0,0,0,0,1,0,0,0,0,0,"56",12.9197814922891,"2016"
"57",0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,"57",11.6734171303239,"2016"
"58",0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,"58",11.479525428521,"2016"
"59",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,7,1,0,0,0,6,0,24,0,0,0,0,0,0,0,0,0,0,0,0,"59",15.0617505987725,"2016"
"60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,13,0,0,0,0,0,0,0,0,0,0,0,0,"60",15.7431879028023,"2016"
"61",0,0,22,0,0,0,0,0,0,0,20,0,0,0,0,19,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,135,0,0,0,0,2,0,42,0,0,0,0,0,0,0,0,0,0,0,0,"61",13.403392319807,"2016"
"62",0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,12,1,0,0,0,6,0,92,0,0,1,0,0,0,0,0,0,0,0,0,"62",15.8739375910607,"2016"
"63",0,0,2,0,0,0,0,0,0,0,15,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,13,0,15,0,0,3,0,0,0,0,0,0,0,0,0,"63",13.3689502308331,"2016"
"64",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,1,0,"64",15.7218811882373,"2016"
"65",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,"65",15.2825801367049,"2016"
"66",0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,8,1,28,0,0,5,0,0,0,0,0,0,0,0,0,"66",15.2317216347423,"2016"
"67",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,8,0,0,1,0,0,0,0,0,0,0,0,0,"67",14.8129129445532,"2016"
"68",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,17,0,52,0,0,0,0,0,0,0,0,0,0,0,0,"68",15.3580118105786,"2016"
"69",0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,29,0,0,0,0,18,0,7,0,0,0,0,0,0,0,0,0,0,0,0,"69",13.4567024757884,"2016"
"70",0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,21,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,22,0,43,0,0,3,0,0,0,0,0,0,0,0,0,"70",13.7985199058123,"2016"
"71",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3,0,26,0,0,0,0,0,0,0,0,0,0,0,0,"71",15.4678514860084,"2016"
"72",0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,9,0,6,0,0,0,0,0,0,0,0,0,0,0,0,"72",15.1042722227852,"2016"
"73",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,1,0,0,0,10,0,11,0,0,0,0,0,0,0,0,0,0,0,0,"73",13.2939243334055,"2016"
