ProjectName,SampleNumber,StudySite,Date,Time,GPSLatitude,GPSLongitude,GearType,AreaSampled,FieldSalinity_in_ppt,LaboratorySalinity_in_ppt,WaterTemperature_in_°C,Dissolved_Oxygen_in_ppm,Turbidity_in_NTU's,Distance_to_Marsh_Edge_in_m,Distance_to_Seagrass_Edge_in_m,Inside_Depth_One_in_cm,Inside_Depth_Two_in_cm,Inside_Depth_Three_in_cm,Inside_Depth_Four_in_cm,Inside_Depth_Five_in_cm,GeneralHabitat,PhysicalHabitat,DominantPlantSpecies,MarshSeagrassType,MiscDescriptor,GeneralHabitatComments,PlantBiomass_in_grams,PlantWetBiomass_in_grams,PlantDryBiomass_in_grams,StemCount,VegCover,PlantComments
Barataria Bay Spring 2006,BBS-2006-032,Port Fourchon side,5/3/2006,12:07 PM,29.19472,90.21109,1,1,24,25,27.10000038,5.400000095,7.96999979,22.5,-999,77,77,80,80,80,Open Water,Nonvegetated,Nonvegetated,Natural,SNB20,,,,,0,0,
Barataria Bay Spring 2006,BBS-2006-033,Port Fourchon side,5/3/2006,12:37 PM,29.18945,90.21629,1,1,25,25,26.79999924,6.099999905,7.949999809,2.400000095,-999,52,54,51,53,48,Open Water,Nonvegetated,Nonvegetated,Natural,SNB1,,,,,0,0,
Barataria Bay Spring 2006,BBS-2006-034,Port Fourchon side,5/3/2006,1:31 PM,29.1845,90.21227,1,1,25,25,27.70000076,6.5,2.839999914,19.79999924,-999,92,92,93,93,92,Open Water,Nonvegetated,Nonvegetated,Natural,SNB20,,,,,0,0,
Barataria Bay Spring 2006,BBS-2006-035,Port Fourchon side,5/3/2006,1:58 PM,29.1799,90.21253,1,1,25,25,27,6.400000095,3.170000076,8.199999809,-999,82,87,80,86,86,Open Water,Nonvegetated,Nonvegetated,Natural,SNB5,,,,,0,0,
Barataria Bay Spring 2006,BBS-2006-036,Port Fourchon side,5/3/2006,2:23 PM,29.17863,90.21482,1,1,25,25,28.70000076,6.199999809,15.26000023,1.100000024,-999,21,20,20,20,20,Marsh,Vegetated,Spartina alterniflora,Natural,M1,,,,,178,70,70% vegetative cover composed of Spartina alterniflora: 95%; Salicornia virginica: 5%
Barataria Bay Spring 2006,BBS-2006-037,Port Fourchon side,5/3/2006,2:50 PM,29.17664,90.21191,1,1,24,25,28.10000038,7,0.100000001,19.10000038,-999,88,88,86,88,84,Open Water,Nonvegetated,Nonvegetated,Natural,SNB20,,,,,0,0,
Barataria Bay Spring 2006,BBS-2006-038,Port Fourchon side,5/3/2006,3:11 PM,29.17379,90.21477,1,1,24,25,27.79999924,7.099999905,25.10000038,5.800000191,-999,75,76,75,75,76,Open Water,Nonvegetated,Nonvegetated,Natural,SNB5,,,,,0,0,
Barataria Bay Spring 2006,BBS-2006-039,Port Fourchon side,5/3/2006,3:46 PM,29.17115,90.208,1,1,25,25,28.79999924,5.5,18.20000076,1.100000024,-999,25,23,25,21,28,Marsh,Vegetated,Spartina alterniflora,Natural,M1,,,,,118,60,
Barataria Bay Spring 2006,BBS-2006-040,Port Fourchon side,5/3/2006,4:09 PM,29.17005,90.21027,1,1,24,25,28.89999962,5.900000095,11.03999996,1.399999976,-999,44,48,48,50,49,Open Water,Nonvegetated,Nonvegetated,Natural,SNB1,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-01,Wisner Wildlife Mgmt area & Lake Palourde,10/11/2005,8:44 AM,29.22245,90.13057,1,1,21,24,24.70000076,3.700000048,35,1.200000048,-999,25,21,20,21,25,Marsh,Vegetated,Spartina alterniflora,Natural,M1,,,,,232,-999,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-02,Wisner Wildlife Mgmt area & Lake Palourde,10/11/2005,9:22 AM,29.22632,90.13109,1,1,21,24,24.29999924,1.299999952,23.5,3.200000048,-999,7,6,8,8,8,Marsh,Vegetated,Mixed Vegetation,Natural,M3,,,,,134,-999,Spartina alterniflora and Spartina patens
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-03,Wisner Wildlife Mgmt area & Lake Palourde,10/11/2005,9:50 AM,29.22136,90.1358,1,1,20,24,25.20000076,3,19.79999924,1.299999952,-999,22,22,19,21,21,Marsh,Vegetated,Spartina alterniflora,Natural,M1,,,,,233,-999,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-04,Wisner Wildlife Mgmt area & Lake Palourde,10/11/2005,10:34 AM,29.21224,90.10522,1,1,23,24,26.70000076,3.099999905,46.59999847,3,-999,5,6,6,4,6,Marsh,Vegetated,Spartina sp.,Natural,M3,,,,,249,-999,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-05,Wisner Wildlife Mgmt area & Lake Palourde,10/11/2005,11:07 AM,29.2254,90.11035,1,1,23,24,26.5,4.400000095,35.70000076,0.800000012,-999,31,35,27,30,34,Open Water,Nonvegetated,Nonvegetated,Natural,SNB1,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-06,Wisner Wildlife Mgmt area & Lake Palourde,10/11/2005,11:29 AM,29.2272,90.10692,1,1,22,24,26.10000038,2.5,31,1.299999952,-999,32,34,36,38,33,Open Water,Nonvegetated,Nonvegetated,Natural,SNB1,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-07,Wisner Wildlife Mgmt area & Lake Palourde,10/11/2005,12:00 PM,29.23901,90.11417,1,1,21,25,27,5.800000191,32.40000153,0.800000012,-999,25,24,25,32,35,Open Water,Nonvegetated,Nonvegetated,Natural,SNB1,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-08,Wisner Wildlife Mgmt area & Lake Palourde,10/12/2005,8:05 AM,29.17608,90.15533,1,1,24,24,24.89999962,4.900000095,49.40000153,0.899999976,-999,47,47,45,46,47,Open Water,Nonvegetated,Nonvegetated,Natural,SNB1,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-09,Wisner Wildlife Mgmt area & Lake Palourde,10/12/2005,8:26 AM,29.16991,90.15631,1,1,25,26,25,5.300000191,21.20000076,0.800000012,-999,54,53,53,62,58,Open Water,Nonvegetated,Nonvegetated,Natural,SNB1,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-10,Wisner Wildlife Mgmt area & Lake Palourde,10/12/2005,8:46 AM,29.17045,90.15137,1,1,24,24,25,5.199999809,9.43999958,5.199999809,-999,27,27,27,28,25,Marsh,Vegetated,Spartina alterniflora,Natural,M5,,,,,229,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-11,Wisner Wildlife Mgmt area & Lake Palourde,10/12/2005,9:09 AM,29.17653,90.14677,1,1,24,24,24.89999962,5.5,9.229999542,2.900000095,-999,23,22,23,23,22,Marsh,Vegetated,Spartina alterniflora,Natural,M3,,,,,253,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-12,Wisner Wildlife Mgmt area & Lake Palourde,10/12/2005,9:37 AM,29.17465,90.15078,1,1,22,24,25.39999962,4.400000095,81.69999695,0.699999988,-999,16,18,15,16,17,Marsh,Vegetated,Mixed Vegetation,Natural,M1,,,,,462,-999,Spartina alterniflora and Salicornia lancifolia
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-13,Wisner Wildlife Mgmt area & Lake Palourde,10/12/2005,10:10 AM,29.18431,90.14223,1,1,20,25,26.20000076,4.900000095,8.979999542,1.100000024,-999,29,24,27,23,21,Marsh,Vegetated,Spartina alterniflora,Natural,M1,,,,,151,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-14,Wisner Wildlife Mgmt area & Lake Palourde,10/12/2005,10:31 AM,29.18413,90.14134,1,1,22,24,26.29999924,5.300000191,23.5,0.899999976,-999,43,42,39,42,51,Open Water,Nonvegetated,Nonvegetated,Natural,SNB1,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-15,Wisner Wildlife Mgmt area & Lake Palourde,10/12/2005,11:27 AM,29.2255,90.10442,1,1,22,25,25.39999962,6.199999809,29.60000038,3,-999,6,7,5,4,5,Marsh,Vegetated,Spartina alterniflora,Natural,M3,,,,,192,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-16,Wisner Wildlife Mgmt area & Lake Palourde,10/12/2005,12:15 PM,29.19913,90.12605,1,1,20,24,27.5,4.599999905,98,0.699999988,-999,19,14,21,17,23,Marsh,Vegetated,Spartina alterniflora,Natural,M1,,,,,154,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-17,Wisner Wildlife Mgmt area & Lake Palourde,10/12/2005,12:38 PM,29.1979,90.12518,1,1,20,23,27.70000076,5.599999905,28.60000038,1,-999,33,32,36,37,32,Open Water,Nonvegetated,Nonvegetated,Natural,SNB1,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-18,Wisner Wildlife Mgmt area & Lake Palourde,10/12/2005,1:04 PM,29.19545,90.10612,1,1,24,24,27.29999924,4.900000095,37.29999924,0.800000012,-999,40,35,30,42,38,Open Water,Nonvegetated,Nonvegetated,Natural,SNB1,5% oyster bed,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-19,Wisner Wildlife Mgmt area & Lake Palourde,10/12/2005,1:50 PM,29.23674,90.1398,1,1,20,19,29.10000038,4.800000191,158.5,0.699999988,-999,10,14,9,6,9,Marsh,Vegetated,Spartina alterniflora,Natural,M1,,,,,134,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-20,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,7:54 AM,29.19028,90.09124,1,1,25,24,25,4.300000191,5.210000038,4.5,-999,15,15,15,17,13,Marsh,Vegetated,Spartina alterniflora,Natural,M5,,,,,157,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-21,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,8:28 AM,29.20244,90.09647,1,1,25,24,25.29999924,5.300000191,36.59999847,3.299999952,-999,20,19,19,20,20,Marsh,Vegetated,Spartina alterniflora,Natural,M3,,,,,134,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-22,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,9:00 AM,29.23234,90.10044,1,1,22,24,25.5,5.5,34.70000076,3,-999,6,6,6,6,6,Marsh,Vegetated,Spartina alterniflora,Natural,M3,,,,,165,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-23,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,9:40 AM,29.24468,90.10709,1,1,21,-999,24.79999924,5.599999905,-999,4.800000191,-999,8,9,9,8,9,Marsh,Vegetated,Spartina alterniflora,Natural,M5,,,,,166,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-24,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,10:35 AM,29.25288,90.12847,1,1,20,24,26.5,4.300000191,41,3.099999905,-999,9,9,9,9,10,Marsh,Vegetated,Spartina alterniflora,Natural,M3,,,,,186,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-25,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,10:59 AM,29.24541,90.13242,1,1,20,24,26.70000076,5.800000191,30.10000038,0.699999988,-999,51,47,55,44,49,Open Water,Nonvegetated,Nonvegetated,Natural,SNB1,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-26,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,11:28 AM,29.25325,90.11683,1,1,21,24,26.39999962,5.699999809,149.8999939,1.299999952,-999,20,21,18,21,21,Marsh,Vegetated,Spartina alterniflora,Natural,M1,,,,,85,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-27,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,12:36 PM,29.24125,90.15188,1,1,19,24,28.20000076,6.800000191,15.60000038,3.200000048,-999,18,14,16,14,12,Marsh,Vegetated,Spartina alterniflora,Natural,M3,,,,,90,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-28,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,1:12 PM,29.22221,90.16418,1,1,20,24,29.5,4.900000095,266,1,-999,10,10,9,8,9,Marsh,Vegetated,Spartina alterniflora,Natural,M1,,,,,246,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-29,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,2:00 PM,29.25503,90.16418,1,1,20,24,28.20000076,5.900000095,75.69999695,3,-999,9,8,6,9,9,Marsh,Vegetated,Spartina alterniflora,Natural,M3,,,,,164,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-30,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,2:26 PM,29.2514,90.16429,1,1,20,24,28.70000076,4.699999809,28.20000076,1.200000048,-999,33,32,33,38,42,Open Water,Nonvegetated,Nonvegetated,Natural,SNB1,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-31,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,2:56 PM,29.23553,90.17008,1,1,20,24,25.20000076,5.800000191,15.5,2.700000048,-999,4,6,5,4,3,Marsh,Vegetated,Mixed Vegetation,Natural,M3,,,,,658,-999,Spartina alterniflora and Spartina patens
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-32,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,3:36 PM,29.23118,90.16435,1,1,20,24,29.20000076,4.300000191,75.59999847,1.100000024,-999,14,14,16,15,16,Marsh,Vegetated,Spartina alterniflora,Natural,M1,,,,,188,-999,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-33,Wisner Wildlife Mgmt area & Lake Palourde,10/11/2005,9:00 AM,29.22946,90.08542,1,1,24,26,24.39999962,5.400000095,41.5,50,-999,51,51,51,54,49,Open Water,Nonvegetated,Nonvegetated,Natural,SNB50,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-34,Wisner Wildlife Mgmt area & Lake Palourde,10/11/2005,9:43 AM,29.21578,90.10554,1,1,24,25,24.60000038,6.199999809,97.90000153,22,-999,97,97,97,97,97,Open Water,Nonvegetated,Nonvegetated,Natural,SNB20,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-35,Wisner Wildlife Mgmt area & Lake Palourde,10/11/2005,10:17 AM,29.21192,90.11297,1,1,24,25,25.20000076,4.5,85.09999847,49,-999,102,105,104,102,110,Open Water,Nonvegetated,Nonvegetated,Natural,SNB50,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-36,Wisner Wildlife Mgmt area & Lake Palourde,10/11/2005,10:46 AM,29.22354,90.10388,1,1,23,25,25.70000076,6,129.5,4.800000191,-999,60,61,63,61,64,Open Water,Nonvegetated,Nonvegetated,Natural,SNB5,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-37,Wisner Wildlife Mgmt area & Lake Palourde,10/11/2005,11:16 AM,29.20528,90.1034,1,1,24,24,25.70000076,5.300000191,49.29999924,18,-999,70,70,74,74,69,Open Water,Nonvegetated,Nonvegetated,Natural,SNB20,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-38,Wisner Wildlife Mgmt area & Lake Palourde,10/11/2005,11:39 AM,29.20218,90.10664,1,1,24,25,26,5.5,138.3000031,47,-999,63,63,63,64,68,Open Water,Nonvegetated,Nonvegetated,Natural,SNB50,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-39,Wisner Wildlife Mgmt area & Lake Palourde,10/11/2005,12:32 PM,29.1917,90.10332,1,1,24,26,26.60000038,5.599999905,53.79999924,52,-999,120,120,116,118,118,Open Water,Nonvegetated,Nonvegetated,Natural,SNB50,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-40,Wisner Wildlife Mgmt area & Lake Palourde,10/11/2005,1:01 PM,29.18674,90.09893,1,1,25,25,27.20000076,5,61.40000153,5.400000095,-999,68,65,64,63,68,Open Water,Nonvegetated,Nonvegetated,Natural,SNB5,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-41,Wisner Wildlife Mgmt area & Lake Palourde,10/12/2005,7:54 AM,29.21847,90.13366,1,1,23,24,24.89999962,3.900000095,27,52,-999,91,92,91,91,91,Open Water,Nonvegetated,Nonvegetated,Natural,SNB50,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-42,Wisner Wildlife Mgmt area & Lake Palourde,10/12/2005,8:22 AM,29.20574,90.12735,1,1,24,25,24.70000076,3.799999952,115.5999985,47,-999,93,93,90,90,91,Open Water,Nonvegetated,Nonvegetated,Natural,SNB50,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-43,Wisner Wildlife Mgmt area & Lake Palourde,10/12/2005,9:38 AM,29.20069,90.13026,1,1,24,25,25.89999962,4.400000095,201,5.800000191,-999,58,58,58,59,60,Open Water,Nonvegetated,Nonvegetated,Natural,SNB5,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-44,Wisner Wildlife Mgmt area & Lake Palourde,10/12/2005,10:08 AM,29.21099,90.13754,1,1,23,25,26.20000076,4.400000095,304,4.800000191,-999,55,53,53,56,55,Open Water,Nonvegetated,Nonvegetated,Natural,SNB5,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-45,Wisner Wildlife Mgmt area & Lake Palourde,10/12/2005,10:35 AM,29.19306,90.14418,1,1,23,25,25.89999962,4.900000095,122,18,-999,90,90,90,89,89,Open Water,Nonvegetated,Nonvegetated,Natural,SNB20,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-46,Wisner Wildlife Mgmt area & Lake Palourde,10/12/2005,11:15 AM,29.19313,90.172,1,1,24,25,26.20000076,4.900000095,54.59999847,22,-999,93,89,93,93,85,Open Water,Nonvegetated,Nonvegetated,Natural,SNB20,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-47,Wisner Wildlife Mgmt area & Lake Palourde,10/12/2005,11:44 AM,29.19244,90.16074,1,1,24,25,26.79999924,4.800000191,38.40000153,5.199999809,-999,77,77,77,76,76,Open Water,Nonvegetated,Nonvegetated,Natural,SNB5,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-48,Wisner Wildlife Mgmt area & Lake Palourde,10/12/2005,12:40 PM,29.18621,90.15765,1,1,24,25,27,5.199999809,23.20000076,4.699999809,-999,50,50,50,50,50,Open Water,Nonvegetated,Nonvegetated,Natural,SNB5,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-49,Wisner Wildlife Mgmt area & Lake Palourde,10/12/2005,1:04 PM,29.17723,90.16903,1,1,24,25,28,4.900000095,20.20000076,22,-999,59,59,59,57,57,Open Water,Nonvegetated,Nonvegetated,Natural,SNB20,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-50,Wisner Wildlife Mgmt area & Lake Palourde,10/12/2005,1:41 PM,29.16817,90.17614,1,1,26,27,28.29999924,5.699999809,38.90000153,53,-999,72,74,77,74,72,Open Water,Nonvegetated,Nonvegetated,Natural,SNB50,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-51,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,7:42 AM,29.2033,90.15488,1,1,26,26,25.70000076,3.900000095,179.6000061,5.400000095,-999,47,47,48,50,46,Open Water,Nonvegetated,Nonvegetated,Natural,SNB5,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-52,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,8:08 AM,29.21716,90.16557,1,1,23,25,25.29999924,3.900000095,107.1999969,18,-999,74,74,74,74,75,Open Water,Nonvegetated,Nonvegetated,Natural,SNB20,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-53,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,8:55 AM,29.22996,90.17039,1,1,22,24,25.70000076,4,28.60000038,48,-999,98,97,100,100,100,Open Water,Nonvegetated,Nonvegetated,Natural,SNB50,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-54,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,9:26 AM,29.24153,90.15321,1,1,22,25,25.20000076,3,125.9000015,21,-999,84,84,84,84,84,Open Water,Nonvegetated,Nonvegetated,Natural,SNB20,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-55,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,9:54 AM,29.25535,90.13161,1,1,22,24,26.10000038,4.400000095,76.30000305,51,-999,104,104,104,105,105,Open Water,Nonvegetated,Nonvegetated,Natural,SNB50,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-56,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,10:20 AM,29.25319,90.11965,1,1,22,24,25.29999924,4.400000095,129,5.5,-999,60,60,60,60,60,Open Water,Nonvegetated,Nonvegetated,Natural,SNB5,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-57,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,10:40 AM,29.24959,90.11759,1,1,23,24,25.39999962,4,153.5,17,-999,80,80,84,81,80,Open Water,Nonvegetated,Nonvegetated,Natural,SNB20,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-58,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,11:04 AM,29.24713,90.11728,1,1,22,24,26.60000038,5.599999905,81.80000305,7.300000191,-999,53,54,55,55,56,Open Water,Nonvegetated,Nonvegetated,Natural,SNB5,,,,,0,0,
