ProjectName,SampleNumber,StudySite,Date,Time,GPSLatitude,GPSLongitude,GearType,AreaSampled,FieldSalinity_in_ppt,LaboratorySalinity_in_ppt,WaterTemperature_in_°C,Dissolved_Oxygen_in_ppm,Turbidity_in_NTU's,Distance_to_Marsh_Edge_in_m,Distance_to_Seagrass_Edge_in_m,Inside_Depth_One_in_cm,Inside_Depth_Two_in_cm,Inside_Depth_Three_in_cm,Inside_Depth_Four_in_cm,Inside_Depth_Five_in_cm,GeneralHabitat,PhysicalHabitat,DominantPlantSpecies,MarshSeagrassType,MiscDescriptor,GeneralHabitatComments,PlantBiomass_in_grams,PlantWetBiomass_in_grams,PlantDryBiomass_in_grams,StemCount,VegCover,PlantComments
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-59,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,11:25 AM,29.24991,90.11023,1,1,22,23,26.60000038,5.900000095,216,18,-999,59,60,61,62,61,Open Water,Nonvegetated,Nonvegetated,Natural,SNB20,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-60,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,11:45 AM,29.25512,90.114,1,1,23,24,27,6,23.79999924,17,-999,86,86,86,86,86,Open Water,Nonvegetated,Nonvegetated,Natural,SNB20,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-61,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,12:41 PM,29.25385,90.16833,1,1,21,23,28,4.099999905,29,4.800000191,-999,56,56,57,54,53,Open Water,Nonvegetated,Nonvegetated,Natural,SNB5,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-62,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,1:14 PM,29.25305,90.16332,1,1,21,23,27.70000076,5.699999809,28.60000038,47,-999,83,81,83,83,83,Open Water,Nonvegetated,Nonvegetated,Natural,SNB50,,,,,0,0,
Barataria Bay Post-Katrina Fall 2005,KATBF-2005-63,Wisner Wildlife Mgmt area & Lake Palourde,10/13/2005,4:05 PM,29.23984,90.16003,1,1,20,24,29.70000076,6,84.09999847,0.800000012,-999,16,19,16,18,19,Marsh,Vegetated,Spartina alterniflora,Natural,M1,This station changed to Stn 63 from Stn 33; Stn 33 was a duplicate station,,,,73,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-01,Wisner Wildlife Mgmt area,4/26/2005,9:05 AM,29.2417,-90.1733,1,1,20,20,20.79999924,6.400000095,47,1,-999,14,14,13,13,10,Marsh,Vegetated,Spartina alterniflora,Natural,M1,,,,,172,-999,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-02,Wisner Wildlife Mgmt area,4/26/2005,9:45 AM,29.2467,-90.1758,1,1,19,21,21.10000038,7,60.20000076,3.599999905,-999,12,11,14,13,14,Marsh,Vegetated,Spartina alterniflora,Natural,M3,,,,,261,-999,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-03,Wisner Wildlife Mgmt area,4/26/2005,10:30 AM,29.2354,-90.168,1,1,20,20,21.29999924,7,37.5,3.099999905,-999,12,15,14,8,13,Marsh,Vegetated,Spartina alterniflora,Natural,M3,,,,,165,-999,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-04,Wisner Wildlife Mgmt area,4/26/2005,10:53 AM,29.2327,-90.1641,1,1,21,22,21.70000076,7.5,35.20000076,0.800000012,-999,18,19,15,16,14,Marsh,Vegetated,Spartina alterniflora,Natural,M1,,,,,197,-999,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-05,Wisner Wildlife Mgmt area,4/26/2005,11:25 AM,29.2408,-90.1624,1,1,20,20,21.70000076,6.300000191,60.09999847,3.400000095,-999,15,18,23,18,15,Marsh,Vegetated,Spartina alterniflora,Natural,M3,,,,,312,-999,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-06,Wisner Wildlife Mgmt area,4/26/2005,12:44 PM,29.2523,-90.1429,1,1,21,22,21.70000076,6,163.3999939,3.5,-999,13,15,14,12,15,Marsh,Vegetated,Spartina alterniflora,Natural,M3,,,,,300,-999,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-07,Wisner Wildlife Mgmt area,4/26/2005,1:20 PM,29.2331,-90.1368,1,1,24,22,22.10000038,7,176,0.899999976,-999,5,4,3,4,9,Marsh,Vegetated,Spartina alterniflora,Natural,M1,,,,,261,-999,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-08,Wisner Wildlife Mgmt area,4/26/2005,1:48 PM,29.2345,-90.13,1,1,22,22,22.29999924,7,210,0.600000024,-999,11,14,10,10,14,Marsh,Vegetated,Spartina alterniflora,Natural,M1,,,,,182,-999,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-09,Wisner Wildlife Mgmt area,4/26/2005,2:30 PM,29.2462,-90.1014,1,1,22,21,24.5,6,159.6999969,2.700000048,-999,18,17,14,16,16,Marsh,Vegetated,Spartina alterniflora,Natural,M3,,,,,277,-999,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-10,Wisner Wildlife Mgmt area,4/26/2005,3:30 PM,29.2501,-90.1127,1,1,22,21,22.89999962,6.199999809,470,0.800000012,-999,14,9,9,13,13,Marsh,Vegetated,Spartina alterniflora,Natural,M1,,,,,207,-999,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-11,Wisner Wildlife Mgmt area,4/27/2005,11:58 AM,29.2164,-90.1328,1,1,24,21,23.10000038,9.699999809,69.90000153,1,-999,50,61,50,46,40,Open water,Nonvegetated,Nonvegetated,Natural,SNB1,Cutbank; marsh flooded,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-12,Wisner Wildlife Mgmt area,4/27/2005,12:20 PM,29.2054,-90.1208,1,1,25,25,23.70000076,7.900000095,39.79999924,0.800000012,-999,50,51,48,48,49,Open water,Nonvegetated,Nonvegetated,Natural,SNB1,Cutbank; marsh flooded,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-13,Wisner Wildlife Mgmt area,4/27/2005,1:12 PM,29.1979,-90.118,1,1,24,24,24.29999924,6.800000191,117.8000031,0.600000024,-999,39,43,41,28,30,Open water,Nonvegetated,Nonvegetated,Natural,SNB1,Marsh flooded; gradual bank slope,,,,0,-999,Trace of Ruppia maritima
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-14,Wisner Wildlife Mgmt area,4/27/2005,1:48 PM,29.1824,-90.1121,1,1,24,24,26.29999924,9,55.29999924,1.100000024,-999,29,31,27,29,35,Open water,Nonvegetated,Nonvegetated,Natural,SNB1,Marsh flooded; gradual bank slope,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-15,Wisner Wildlife Mgmt area,4/27/2005,2:18 PM,29.1743,-90.1361,1,1,26,25,24.20000076,12,65.40000153,0.899999976,-999,37,38,37,37,32,Open water,Nonvegetated,Nonvegetated,Natural,SNB1,Marsh flooded; gradual bank slope,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-16,Wisner Wildlife Mgmt area,4/27/2005,3:10 PM,29.2064,-90.1454,1,1,23,20,24.79999924,7.800000191,73.30000305,1.100000024,-999,50,52,47,50,51,Open water,Nonvegetated,Nonvegetated,Natural,SNB1,Cutbank; marsh flooded,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-17,Wisner Wildlife Mgmt area,4/27/2005,3:36 PM,29.2038,-90.1454,1,1,26,24,24.79999924,7.699999809,46.90000153,1,-999,56,53,59,57,60,Open water,Nonvegetated,Nonvegetated,Natural,SNB1,Cutbank; marsh flooded,,,,-999,-999,No plant biomass information
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-18,Wisner Wildlife Mgmt area,4/27/2005,3:58 PM,29.2036,-90.1444,1,1,24,24,26.60000038,10.5,283,1.299999952,-999,8,9,9,11,9,Marsh,Vegetated,Spartina alterniflora,Natural,M1,,,,,367,-999,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-19,Wisner Wildlife Mgmt area,4/27/2005,4:25 PM,29.2021,-90.1431,1,1,23,22,25.89999962,5.800000191,763,3.700000048,-999,10,7,8,6,9,Marsh,Vegetated,Spartina alterniflora,Natural,M3,,,,,354,-999,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-20,Wisner Wildlife Mgmt area,4/27/2005,4:58 PM,29.1986,-90.1488,1,1,23,21,24.89999962,4.900000095,256,3.5,-999,8,5,6,6,6,Marsh,Vegetated,Spartina alterniflora,Natural,M3,,,,,289,-999,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-21,Wisner Wildlife Mgmt area,4/27/2005,5:53 PM,29.2879,-90.1061,1,1,25,24,24.89999962,6.699999809,844,0.699999988,-999,5,4,8,6,5,Marsh,Vegetated,Spartina alterniflora,Natural,M1,,,,,312,-999,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-22,Wisner Wildlife Mgmt area,4/28/2005,1:20 PM,29.2183,-90.1819,1,1,19,21,26.5,7.800000191,188,0.899999976,-999,35,34,30,28,28,Open water,Nonvegetated,Nonvegetated,Natural,SNB1,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-23,Wisner Wildlife Mgmt area,4/28/2005,2:14 PM,29.18,-90.1589,1,1,26,-999,25.79999924,7.199999809,-999,1.100000024,-999,8,9,16,12,9,Marsh,Vegetated,Spartina alterniflora,Natural,M1,Gradual bank slope,,,,313,-999,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-24,Wisner Wildlife Mgmt area,4/28/2005,3:50 PM,29.2443,-90.1095,1,1,20,24,25.5,6.599999905,157.1999969,3.200000048,-999,22,22,22,24,22,Marsh,Vegetated,Spartina alterniflora,Natural,M3,Gradual bank slope,,,,139,-999,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-25,Wisner Wildlife Mgmt area,4/28/2005,4:42 PM,29.2049,-90.0882,1,1,24,25,27.29999924,5.900000095,86.09999847,2.599999905,-999,5,10,6,11,7,Marsh,Vegetated,Spartina alterniflora,Natural,M3,,,,,196,-999,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-26,Wisner Wildlife Mgmt area,4/28/2005,5:15 PM,29.1985,-90.0972,1,1,23,25,27.60000038,7.400000095,219,1.100000024,-999,14,15,14,11,11,Marsh,Vegetated,Spartina alterniflora,Natural,M1,Gradual bank slope; broken marsh,,,,291,-999,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-27,Wisner Wildlife Mgmt area,4/29/2005,1:40 PM,29.1742,-90.1524,1,1,22,24,26.79999924,6.800000191,28.39999962,0.699999988,-999,10,13,13,18,16,Marsh,Vegetated,Spartina alterniflora,Natural,M1,Gradual bank slope,,,,259,-999,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-28,Wisner Wildlife Mgmt area,4/29/2005,2:05 PM,29.1751,-90.1525,1,1,25,24,26.70000076,6.199999809,51.09999847,2.700000048,-999,4,4,7,5,5,Marsh,Vegetated,Spartina alterniflora,Natural,M3,Gradual bank slope,,,,283,-999,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-29,Wisner Wildlife Mgmt area,4/29/2005,2:35 PM,29.176,-90.1534,1,1,22,23,28.39999962,6.300000191,39,4.900000095,-999,5,8,5,5,4,Marsh,Vegetated,Spartina alterniflora,Natural,M5,Gradual bank slope,,,,290,-999,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-30,Wisner Wildlife Mgmt area,4/29/2005,3:26 PM,29.2238,-90.15,1,1,22,24,27.20000076,6.199999809,90.30000305,1,-999,53,57,48,47,56,Open water,Nonvegetated,Nonvegetated,Natural,SNB1,Marsh flooded; gradual bank slope,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-31,Wisner Wildlife Mgmt area,4/29/2005,4:00 PM,29.2262,-90.1525,1,1,22,24,27.60000038,4.900000095,77.30000305,5,-999,15,12,10,12,11,Marsh,Vegetated,Spartina alterniflora,Natural,M5,15 cm cutbank,,,,335,-999,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-32,Wisner Wildlife Mgmt area,4/29/2005,4:38 PM,29.2254,-90.18,1,1,21,23,26.29999924,5.800000191,70.59999847,5.099999905,-999,15,13,14,13,13,Marsh,Vegetated,Spartina alterniflora,Natural,M5,Cutbank,,,,313,-999,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-33,Wisner Wildlife Mgmt area,4/26/2005,9:50 AM,29.2126,-90.0765,1,1,25,23,20.89999962,6.599999905,136,73,-999,99,100,100,100,100,Open water,Nonvegetated,Nonvegetated,Natural,SNB50,See comment below for sample #60,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-34,Wisner Wildlife Mgmt area,4/26/2005,11:21 AM,29.2315,-90.0984,1,1,21,22,21.39999962,7.699999809,176,5.5,-999,72,62,68,65,62,Open water,Nonvegetated,Nonvegetated,Natural,SNB5,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-35,Wisner Wildlife Mgmt area,4/26/2005,12:08 PM,29.2168,-90.1037,1,1,22,23,22.10000038,7,272,46,-999,64,68,70,69,69,Open water,Nonvegetated,Nonvegetated,Natural,SNB50,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-36,Wisner Wildlife Mgmt area,4/26/2005,1:43 PM,29.2164,-90.1191,1,1,21,24,21.70000076,6.800000191,396,22,-999,103,103,106,107,104,Open water,Nonvegetated,Nonvegetated,Natural,SNB20,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-37,Wisner Wildlife Mgmt area,4/26/2005,2:29 PM,29.2224,-90.1277,1,1,20,20,22.60000038,8,99.19999695,22,-999,75,75,75,75,75,Open water,Nonvegetated,Nonvegetated,Natural,SNB20,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-38,Wisner Wildlife Mgmt area,4/26/2005,3:01 PM,29.2256,-90.1343,1,1,20,22,22.89999962,7.400000095,124,1,-999,35,38,38,39,40,Open water,Nonvegetated,Nonvegetated,Natural,SNB1,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-39,Wisner Wildlife Mgmt area,4/26/2005,3:53 PM,29.2383,-90.1335,1,1,19,23,23.89999962,5.900000095,177,4.300000191,-999,40,42,42,44,42,Open water,Nonvegetated,Nonvegetated,Natural,SNB5,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-40,Wisner Wildlife Mgmt area,4/27/2005,11:55 AM,29.2095,-90.1291,1,1,20,24,22.70000076,6.699999809,82.69999695,51,-999,140,140,140,140,140,Open water,Nonvegetated,Nonvegetated,Natural,SNB50,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-41,Wisner Wildlife Mgmt area,4/27/2005,1:02 PM,29.1844,-90.1112,1,1,20,24,22.89999962,6.099999905,318,47,-999,138,136,136,138,135,Open water,Nonvegetated,Nonvegetated,Natural,SNB50,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-42,Wisner Wildlife Mgmt area,4/27/2005,1:50 PM,29.1914,-90.1381,1,1,20,24,23.10000038,6.400000095,94.59999847,53,-999,140,140,140,140,140,Open water,Nonvegetated,Nonvegetated,Natural,SNB50,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-43,Wisner Wildlife Mgmt area,4/27/2005,2:35 PM,29.1752,-90.177,1,1,20,23,25.20000076,6.400000095,133.8000031,22,-999,70,73,75,76,77,Open water,Nonvegetated,Nonvegetated,Natural,SNB20,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-44,Wisner Wildlife Mgmt area,4/27/2005,3:17 PM,29.1711,-90.1793,1,1,18,22,25.70000076,7,136,20,-999,76,76,77,78,78,Open water,Nonvegetated,Nonvegetated,Natural,SNB20,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-45,Wisner Wildlife Mgmt area,4/27/2005,3:48 PM,29.1812,-90.1798,1,1,16,22,26.10000038,7.099999905,281,51,-999,74,75,76,76,77,Open water,Nonvegetated,Nonvegetated,Natural,SNB50,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-46,Wisner Wildlife Mgmt area,4/27/2005,5:04 PM,29.1888,-90.1737,1,1,19,21,26,6.5,183,6.699999809,-999,72,73,77,77,74,Open water,Nonvegetated,Nonvegetated,Natural,SNB5,,,,,0,-999,Some SAV present: Ruppia
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-47,Wisner Wildlife Mgmt area,4/27/2005,6:07 PM,29.2507,-90.1152,1,1,19,21,25.29999924,7,466,54,-999,92,96,97,98,98,Open water,Nonvegetated,Nonvegetated,Natural,SNB50,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-48,Wisner Wildlife Mgmt area,4/28/2005,12:12 PM,29.2553,-90.1194,1,1,18,19,23.39999962,5.599999905,232,19,-999,90,90,98,92,90,Open water,Nonvegetated,Nonvegetated,Natural,SNB20,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-49,Wisner Wildlife Mgmt area,4/28/2005,12:49 PM,29.2534,-90.1067,1,1,18,19,24.39999962,6.199999809,257,6,-999,33,33,34,34,35,Open water,Nonvegetated,Nonvegetated,Natural,SNB5,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-50,Wisner Wildlife Mgmt area,4/28/2005,1:15 PM,29.2433,-90.1055,1,1,19,20,25.70000076,6.800000191,54.59999847,19,-999,49,50,51,51,53,Open water,Nonvegetated,Nonvegetated,Natural,SNB20,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-51,Wisner Wildlife Mgmt area,4/28/2005,1:34 PM,29.2478,-90.1164,1,1,20,21,25.20000076,6.300000191,425,7,-999,50,50,49,47,50,Open water,Nonvegetated,Nonvegetated,Natural,SNB5,Lots of oyster,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-52,Wisner Wildlife Mgmt area,4/28/2005,1:56 PM,29.242,-90.1212,1,1,17,21,24.70000076,6.400000095,312,5,-999,48,50,50,51,53,Open water,Nonvegetated,Nonvegetated,Natural,SNB5,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-53,Wisner Wildlife Mgmt area,4/28/2005,2:25 PM,29.2236,-90.1211,1,1,19,24,24.79999924,6.5,391,48,-999,105,105,106,106,107,Open water,Nonvegetated,Nonvegetated,Natural,SNB50,,,,,0,-999,Some SAV present: Ruppia
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-54,Wisner Wildlife Mgmt area,4/28/2005,3:26 PM,29.2028,-90.1417,1,1,21,23,26.39999962,6.599999905,541,21,-999,68,68,70,70,67,Open water,Nonvegetated,Nonvegetated,Natural,SNB20,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-55,Wisner Wildlife Mgmt area,4/28/2005,4:12 PM,29.1859,-90.1497,1,1,20,24,27.5,6.599999905,410,4.5,-999,58,60,52,63,65,Open water,Nonvegetated,Nonvegetated,Natural,SNB5,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-56,Wisner Wildlife Mgmt area,4/28/2005,4:53 PM,29.1897,-90.1461,1,1,21,24,27.29999924,6.5,227,5.400000095,-999,52,53,54,51,52,Open water,Nonvegetated,Nonvegetated,Natural,SNB5,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-57,Wisner Wildlife Mgmt area,4/28/2005,6:23 PM,29.2417,-90.1434,1,1,22,22,25.29999924,6.099999905,512,20,-999,64,64,65,66,67,Open water,Nonvegetated,Nonvegetated,Natural,SNB20,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-58,Wisner Wildlife Mgmt area,4/29/2005,1:02 PM,29.2072,-90.1793,1,1,22,23,26.39999962,7,139,4.099999905,-999,51,50,52,56,59,Open water,Nonvegetated,Nonvegetated,Natural,SNB5,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-59,Wisner Wildlife Mgmt area,4/29/2005,1:27 PM,29.2192,-90.1747,1,1,22,23,25.39999962,6,283,21,-999,75,78,78,79,80,Open water,Nonvegetated,Nonvegetated,Natural,SNB20,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-60,Wisner Wildlife Mgmt area,4/29/2005,1:47 PM,29.2163,-90.1593,1,1,23,24,26.10000038,7,304,50,-999,84,86,87,88,88,Open water,Nonvegetated,Nonvegetated,Natural,SNB50,Use as alternate for sample #33,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-61,Wisner Wildlife Mgmt area,4/29/2005,2:22 PM,29.2468,-90.1414,1,1,23,22,26.20000076,6.400000095,478,48,-999,89,89,92,86,88,Open water,Nonvegetated,Nonvegetated,Natural,SNB50,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-62,Wisner Wildlife Mgmt area,4/29/2005,3:06 PM,29.2524,-90.16,1,1,20,20,26.39999962,6.5,390,19,-999,97,98,98,99,100,Open water,Nonvegetated,Nonvegetated,Natural,SNB20,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-63,Wisner Wildlife Mgmt area,4/29/2005,3:30 PM,29.2411,-90.1732,1,1,20,22,26.70000076,6.5,178,49,-999,90,90,91,92,89,Open water,Nonvegetated,Nonvegetated,Natural,SNB50,,,,,0,0,
Barataria Bay RC Pre-Katrina Spring 2005,KATBS-2005-64,Wisner Wildlife Mgmt area,4/29/2005,4:15 PM,29.2332,-90.1776,1,1,20,19,26.79999924,7,218,5.199999809,-999,111,111,112,109,108,Open water,Nonvegetated,Nonvegetated,Natural,SNB5,,,,,0,0,
